"lang"
{
  "Language"    "English"
"DOTA_Tooltip_Ability_upgrade_tricicle"                      "<font color='orange'>Upgrade:</font> <font color='white'>Tricicle</font>"
"DOTA_Tooltip_Ability_upgrade_tricicle_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>115-117</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Ice Barrage: Attacks hit 2 additional targets and have a 10%% chance to deal 150%% additional damage and stun the target for 0.3 seconds</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_crystal"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Crystal</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_crystal_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#1DA0D3'>Ice 3</font> <font color='#FFFFFF'>Light 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>407-414</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Crystal Barrage: Attacks hit 5 additional targets and have a 10%% chance to deal 200%% additional damage and stun the target for 0.3 seconds</font>"

"DOTA_Tooltip_Ability_upgrade_shock_particle"                      "<font color='orange'>Upgrade:</font> <font color='white'>Shock Particle</font>"
"DOTA_Tooltip_Ability_upgrade_shock_particle_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>5-10</font><br><font color='#5e98d9'>Range:</font> <font color='white'>150</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Overcharge (1): Gives a 20%% chance on attack to deal 6 damage to nearby units</font>"

"DOTA_Tooltip_Ability_upgrade_shock_generator"                      "<font color='orange'>Upgrade:</font> <font color='white'>Shock Generator</font>"
"DOTA_Tooltip_Ability_upgrade_shock_generator_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>5-10</font><br><font color='#5e98d9'>Range:</font> <font color='white'>200</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.25</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Overcharge (2): Gives a 20%% chance on attack to deal 14 damage to nearby units</font>"

"DOTA_Tooltip_Ability_upgrade_lightning_beacon"                      "<font color='orange'>Upgrade:</font> <font color='white'>Lightning Beacon</font>"
"DOTA_Tooltip_Ability_upgrade_lightning_beacon_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>348-362</font><br><font color='#5e98d9'>Range:</font> <font color='white'>900</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Focused Lightning (1): Each attack on the same target increases base damage by 50%%. Attacking a new target resets the bonus.</font>"

"DOTA_Tooltip_Ability_upgrade_lightning_generator"                      "<font color='orange'>Upgrade:</font> <font color='white'>Lightning Generator</font>"
"DOTA_Tooltip_Ability_upgrade_lightning_generator_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>667-681</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Focused Lightning (1): Each attack on the same target increases base damage by 80%%. Attacking a new target resets the bonus.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_annihilation_glyph"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Annihilation Glyph</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_annihilation_glyph_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 2</font> <font color='#C40000'>Fire 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>1914-1918</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Annihilation: Each attack on the same target increases base damage by 80%%. Attacking a new target resets the bonus. Each attack also randomly changes attack speed between 1.0s and 2.0s</font>"

"DOTA_Tooltip_Ability_upgrade_voltage"                      "<font color='orange'>Upgrade:</font> <font color='white'>Voltage</font>"
"DOTA_Tooltip_Ability_upgrade_voltage_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>10-15</font><br><font color='#5e98d9'>Range:</font> <font color='white'>200</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Electrocute (1): Attacks deal additonal damage equal to 0.52%% of the target's current health</font>"

"DOTA_Tooltip_Ability_upgrade_high_voltage"                      "<font color='orange'>Upgrade:</font> <font color='white'>High Voltage</font>"
"DOTA_Tooltip_Ability_upgrade_high_voltage_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>35-50</font><br><font color='#5e98d9'>Range:</font> <font color='white'>200</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Electrocute (2): Attacks deal additonal damage equal to 1.07%% of the target's current health</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_orb_keeper"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Orb Keeper</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_orb_keeper_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFF27'>Lightning 3</font> <font color='#2391FF'>Water 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>101-116</font><br><font color='#5e98d9'>Range:</font> <font color='white'>225</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Depth Current: Each attack has a 20%% chance to shock all nearby creeps within 225 radius, while dealing 1.78%% of their current health as damage</font>"

"DOTA_Tooltip_Ability_upgrade_light_flies"                      "<font color='orange'>Upgrade:</font> <font color='white'>Light Flies</font>"
"DOTA_Tooltip_Ability_upgrade_light_flies_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>9-12</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Bursting Light (1): Attacks will hit 2 additional targets</font>"

"DOTA_Tooltip_Ability_upgrade_holy_lantern"                      "<font color='orange'>Upgrade:</font> <font color='white'>Holy Lantern</font>"
"DOTA_Tooltip_Ability_upgrade_holy_lantern_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>23-26</font><br><font color='#5e98d9'>Range:</font> <font color='white'>850</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Bursting Light (2): Attacks will hit 3 additional targets</font>"

"DOTA_Tooltip_Ability_upgrade_lightshroom"                      "<font color='orange'>Upgrade:</font> <font color='white'>Lightshroom</font>"
"DOTA_Tooltip_Ability_upgrade_lightshroom_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>143-149</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Flying only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>200</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Rejuvenating Spores (1): 5%% of damage dealt will heal nearby friendly towers within 300 radius. Air units damaged by the Lightshroom will be pushed back a short distance.</font>"

"DOTA_Tooltip_Ability_upgrade_enchanted_lightshroom"                      "<font color='orange'>Upgrade:</font> <font color='white'>Enchanted Lightshroom</font>"
"DOTA_Tooltip_Ability_upgrade_enchanted_lightshroom_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>384-389</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Flying only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>250</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Rejuvenating Spores (2): 7%% of damage dealt will heal nearby friendly towers within 300 radius. Air units damaged by the Lightshroom will be pushed back a short distance.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_enchanted_lightshroom"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Enchanted Lightshroom</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_enchanted_lightshroom_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 2</font> <font color='#22A543'>Earth 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>907-908</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Flying only</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Divine Spores: 10%% of damage dealt will heal nearby friendly towers within 300 radius. Air units damaged by the Lightshroom will be pushed back a short distance.</font>"

"DOTA_Tooltip_Ability_upgrade_sunray_tower"                      "<font color='orange'>Upgrade:</font> <font color='white'>Sunray Tower</font>"
"DOTA_Tooltip_Ability_upgrade_sunray_tower_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>71-72</font><br><font color='#5e98d9'>Range:</font> <font color='white'>900</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Blinding Light (1): Attacks will hit 4 additional targets and reduce their damage by 10%% for 3 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_purified_sunray_tower"                      "<font color='orange'>Upgrade:</font> <font color='white'>Purified Sunray Tower</font>"
"DOTA_Tooltip_Ability_upgrade_purified_sunray_tower_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>180-181</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>300</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Blinding Light (2): Attacks will hit 6 additional targets and reduce their damage by 15%% for 3 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_northrend_titan_vault"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Northrend Titan Vault</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_northrend_titan_vault_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#FFFFFF'>Light 3</font> <font color='#1DA0D3'>Ice 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>435-435</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Titan Defense Mechanism: Attacks will hit 10 additional targets, reduce their damage by 20%% and slow their movement by 10%% for 3 seconds. This affects magic immune enemies. Whenever a friendly tower within 300 radius takes damage, increase their armor by 3 for 4 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_poison_well"                      "<font color='orange'>Upgrade:</font> <font color='white'>Poison Well</font>"
"DOTA_Tooltip_Ability_upgrade_poison_well_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>11-13</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Corruption (1): Attacks corrupt enemies for 3 seconds. Corrupted enemies explode upon death, dealing 12 damage to nearby enemies.</font>"

"DOTA_Tooltip_Ability_upgrade_catacomb"                      "<font color='orange'>Upgrade:</font> <font color='white'>Catacomb</font>"
"DOTA_Tooltip_Ability_upgrade_catacomb_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>31-33</font><br><font color='#5e98d9'>Range:</font> <font color='white'>650</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Corruption (2): Attacks corrupt enemies for 3 seconds. Corrupted enemies explode upon death, dealing 36 damage to nearby enemies.</font>"

"DOTA_Tooltip_Ability_upgrade_septic_tank"                      "<font color='orange'>Upgrade:</font> <font color='white'>Septic Tank</font>"
"DOTA_Tooltip_Ability_upgrade_septic_tank_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>51-56</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Death Plague: Infects targets, increasing their damage taken from all sources by 10%% for 3 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_plague_fanatic"                      "<font color='orange'>Upgrade:</font> <font color='white'>Plague Fanatic</font>"
"DOTA_Tooltip_Ability_upgrade_plague_fanatic_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>97-101</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Plague Fanatic: Infects targets, increasing their damage taken from all sources by 16%% for 3 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_gravedigger"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Gravedigger</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_gravedigger_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 2</font> <font color='#22A543'>Earth 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>413-416</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Gravestrike: Infects targets, increasing their damage taken from all sources by 20%% for 3 seconds. Creeps that die with this effect have a 15%% chance to reanimate as a skeleton with health equal to 125%% of the max health of the creep. The skeleton is sent to your current enemy, and has no bounty.</font>"

"DOTA_Tooltip_Ability_upgrade_decayed_guardian"                      "<font color='orange'>Upgrade:</font> <font color='white'>Decayed Guardian</font>"
"DOTA_Tooltip_Ability_upgrade_decayed_guardian_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>50-70</font><br><font color='#5e98d9'>Range:</font> <font color='white'>300</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>100</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Unholy Miasma (1): Each attack increases splash by 20, up to 400. This effect is reduced by 10 every second, down to a minimum of 100.</font>"

"DOTA_Tooltip_Ability_upgrade_decayed_horror"                      "<font color='orange'>Upgrade:</font> <font color='white'>Decayed Horror</font>"
"DOTA_Tooltip_Ability_upgrade_decayed_horror_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>145-165</font><br><font color='#5e98d9'>Range:</font> <font color='white'>300</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>150</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Unholy Miasma (2): Each attack increases splash by 30, up to 600. This effect is reduced by 15 every second, down to a minimum of 150.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_diabolist"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Diabolist</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_diabolist_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#7A523B'>Unholy 3</font> <font color='#C40000'>Fire 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>330-360</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>400</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Hellfire: Each attack launches Hellfire. Damage starts low on the primary target, and is increased by 3%% for each creep hit. </font>"

"DOTA_Tooltip_Ability_upgrade_splasher"                      "<font color='orange'>Upgrade:</font> <font color='white'>Splasher</font>"
"DOTA_Tooltip_Ability_upgrade_splasher_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>5-7</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>50</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Crushing Wave (1): Every 5th attack against ground creeps unleashes a Crushing Wave, dealing 3 damage to all ground enemies hit.</font>"

"DOTA_Tooltip_Ability_upgrade_tidecaller"                      "<font color='orange'>Upgrade:</font> <font color='white'>Tidecaller</font>"
"DOTA_Tooltip_Ability_upgrade_tidecaller_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>16-18</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>50</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Crushing Wave (2): Every 5th attack against ground creeps unleashes a Crushing Wave, dealing 10 damage to all ground enemies hit.</font>"

"DOTA_Tooltip_Ability_upgrade_water_elemental"                      "<font color='orange'>Upgrade:</font> <font color='white'>Water Elemental</font>"
"DOTA_Tooltip_Ability_upgrade_water_elemental_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>57-61</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>100</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Pressuring Water (1): Deals up to 25%% additional damage to closer enemies.</font>"

"DOTA_Tooltip_Ability_upgrade_volatile_water_elemental"                      "<font color='orange'>Upgrade:</font> <font color='white'>Volatile Water Elemental</font>"
"DOTA_Tooltip_Ability_upgrade_volatile_water_elemental_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>89-93</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>125</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Pressuring Water (2): Deals up to 40%% additional damage to closer enemies.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_hurricane_elemental"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Hurricane Elemental</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_hurricane_elemental_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 2</font> <font color='#FFFF27'>Lightning 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>328-334</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Hurricane Storm: Attacks also damage enemies within 500 radius. Deals up to 60%% additional damage to closer enemies.</font>"

"DOTA_Tooltip_Ability_upgrade_tidal_guardian"                      "<font color='orange'>Upgrade:</font> <font color='white'>Tidal Guardian</font>"
"DOTA_Tooltip_Ability_upgrade_tidal_guardian_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>132-148</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>200</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Torrent (1): Attacks unleash a devastating torrent at the attacked location. After 0.9 seconds the torrent explodes, dealing damage to all enemies hit.</font>"

"DOTA_Tooltip_Ability_upgrade_tidal_monstrosity"                      "<font color='orange'>Upgrade:</font> <font color='white'>Tidal Monstrosity</font>"
"DOTA_Tooltip_Ability_upgrade_tidal_monstrosity_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>295-331</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Normal</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>250</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Torrent (2): Attacks unleash a devastating torrent at the attacked location. After 0.9 seconds the torrent explodes, dealing damage to all enemies hit. The torrent explodes again after 2 seconds, for 30%% of the original splash and damage.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_sludge_monstrosity"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Sludge Monstrosity</font>"
